date,region,new_cases,new_deaths,new_recoveries
2020-01-01,North America,4933,187,2746
2020-01-01,Europe,338,19,92
2020-01-01,Asia,3314,241,1140
2020-01-01,Africa,3712,38,3600
2020-01-01,South America,3008,210,646
2020-01-01,Australia,4385,332,3552
2020-01-02,North America,4224,237,1848
2020-01-02,Europe,2652,109,2355
2020-01-02,Asia,2299,169,232
2020-01-02,Africa,3166,77,830
2020-01-02,South America,2574,113,1056
2020-01-02,Australia,143,13,13
2020-01-03,North America,4240,105,803
2020-01-03,Europe,101,5,40
2020-01-03,Asia,3424,80,1114
2020-01-03,Africa,4691,411,1803
2020-01-03,South America,4612,102,2921
2020-01-03,Australia,46,0,37
2020-01-04,North America,3701,276,3189
2020-01-04,Europe,3024,38,1393
2020-01-04,Asia,4496,180,3634
2020-01-04,Africa,2684,224,292
2020-01-04,South America,2773,182,931
2020-01-04,Australia,927,73,730
2020-01-05,North America,114,6,15
2020-01-05,Europe,3955,119,1015
2020-01-05,Asia,835,21,759
2020-01-05,Africa,1800,30,154
2020-01-05,South America,3010,56,1550
2020-01-05,Australia,4312,194,3194
2020-01-06,North America,3073,218,954
2020-01-06,Europe,1203,64,410
2020-01-06,Asia,3588,339,2845
2020-01-06,Africa,3142,109,2311
2020-01-06,South America,362,21,124
2020-01-06,Australia,2858,93,227
2020-01-07,North America,2399,160,916
2020-01-07,Europe,4257,81,2295
2020-01-07,Asia,1219,31,243
2020-01-07,Africa,2058,168,831
2020-01-07,South America,1880,185,1328
2020-01-07,Australia,2389,216,2108
2020-01-08,North America,38,2,21
2020-01-08,Europe,1608,41,1055
2020-01-08,Asia,3198,79,1094
2020-01-08,Africa,4348,429,725
2020-01-08,South America,2538,160,1106
2020-01-08,Australia,1311,62,157
2020-01-09,North America,1872,74,749
2020-01-09,Europe,1769,63,953
2020-01-09,Asia,1252,7,750
2020-01-09,Africa,1774,163,1240
2020-01-09,South America,2895,262,629
2020-01-09,Australia,4911,124,1896
2020-01-10,North America,1852,99,650
2020-01-10,Europe,2377,233,579
2020-01-10,Asia,2725,188,1550
2020-01-10,Africa,1048,46,1013
2020-01-10,South America,3752,23,3525
2020-01-10,Australia,2341,176,2249
2020-01-11,North America,4259,268,3015
2020-01-11,Europe,877,14,574
2020-01-11,Asia,2822,125,528
2020-01-11,Africa,2580,187,1106
2020-01-11,South America,280,6,53
2020-01-11,Australia,1208,56,333
2020-01-12,North America,1188,9,396
2020-01-12,Europe,1844,144,645
2020-01-12,Asia,2442,134,1118
2020-01-12,Africa,4209,401,3160
2020-01-12,South America,717,56,213
2020-01-12,Australia,2799,61,1932
2020-01-13,North America,3354,60,113
2020-01-13,Europe,1259,38,709
2020-01-13,Asia,338,1,228
2020-01-13,Africa,2894,130,835
2020-01-13,South America,3064,107,2887
2020-01-13,Australia,3035,128,324
2020-01-14,North America,616,43,560
2020-01-14,Europe,806,65,668
2020-01-14,Asia,2572,175,1187
2020-01-14,Africa,4920,440,3556
2020-01-14,South America,2027,165,913
2020-01-14,Australia,3329,72,90
2020-01-15,North America,4696,18,3052
2020-01-15,Europe,4500,122,2059
2020-01-15,Asia,4719,227,4656
2020-01-15,Africa,2288,201,1924
2020-01-15,South America,4586,131,3129
2020-01-15,Australia,926,37,596
2020-01-16,North America,1668,7,1568
2020-01-16,Europe,3560,155,1285
2020-01-16,Asia,1073,54,901
2020-01-16,Africa,1752,13,671
2020-01-16,South America,4007,373,2703
2020-01-16,Australia,3864,174,2127
2020-01-17,North America,3676,119,2356
2020-01-17,Europe,4718,254,4026
2020-01-17,Asia,3309,124,671
2020-01-17,Africa,3291,10,1946
2020-01-17,South America,1892,135,143
2020-01-17,Australia,3948,317,3709
2020-01-18,North America,1818,132,730
2020-01-18,Europe,33,3,22
2020-01-18,Asia,125,5,54
2020-01-18,Africa,1795,110,1311
2020-01-18,South America,2906,278,2204
2020-01-18,Australia,3427,5,2985
2020-01-19,North America,4373,259,2510
2020-01-19,Europe,4081,264,1506
2020-01-19,Asia,3281,28,1635
2020-01-19,Africa,4714,379,4379
2020-01-19,South America,1296,30,492
2020-01-19,Australia,1653,142,1191
2020-01-20,North America,2593,11,2492
2020-01-20,Europe,3448,124,1076
2020-01-20,Asia,1408,87,886
2020-01-20,Africa,3927,27,3506
2020-01-20,South America,986,11,223
2020-01-20,Australia,2538,161,825
2020-01-21,North America,4126,176,2882
2020-01-21,Europe,1637,95,1615
2020-01-21,Asia,955,74,940
2020-01-21,Africa,1409,17,1281
2020-01-21,South America,206,5,12
2020-01-21,Australia,1252,104,1131
2020-01-22,North America,2917,123,2614
2020-01-22,Europe,2598,163,1633
2020-01-22,Asia,3326,118,626
2020-01-22,Africa,1052,85,373
2020-01-22,South America,4765,74,1547
2020-01-22,Australia,3744,282,2402
2020-01-23,North America,4184,3,1908
2020-01-23,Europe,2836,216,786
2020-01-23,Asia,2227,69,1677
2020-01-23,Africa,4445,336,4149
2020-01-23,South America,4898,483,3071
2020-01-23,Australia,922,83,555
2020-01-24,North America,2292,194,439
2020-01-24,Europe,2081,86,1118
2020-01-24,Asia,2894,51,1157
2020-01-24,Africa,1629,99,1014
2020-01-24,South America,60,6,17
2020-01-24,Australia,3428,213,1685
2020-01-25,North America,2940,216,940
2020-01-25,Europe,4929,263,3019
2020-01-25,Asia,1222,83,736
2020-01-25,Africa,2223,68,1432
2020-01-25,South America,3397,37,782
2020-01-25,Australia,3894,242,1858
2020-01-26,North America,2494,214,2210
2020-01-26,Europe,4870,69,3780
2020-01-26,Asia,2473,143,725
2020-01-26,Africa,1327,1,70
2020-01-26,South America,4914,138,1687
2020-01-26,Australia,1923,98,568
2020-01-27,North America,383,37,269
2020-01-27,Europe,4425,43,3874
2020-01-27,Asia,1370,25,1114
2020-01-27,Africa,3978,130,2710
2020-01-27,South America,305,18,109
2020-01-27,Australia,2205,11,555
